iter	Passed	Remaining
484	432	458
485	432	457
486	433	456
487	433	455
488	434	453
489	434	452
490	435	451
491	436	450
492	437	449
493	438	449
494	439	448
495	439	446
496	440	445
497	441	445
498	442	444
499	443	443
500	444	442
501	445	441
502	445	440
503	446	439
504	446	437
505	447	436
506	447	435
507	448	433
508	448	432
509	449	431
510	450	430
511	450	429
512	451	428
513	451	427
514	452	426
515	452	424
516	453	423
517	453	422
518	454	421
519	455	420
520	457	420
521	457	419
522	458	417
523	458	416
524	459	415
525	459	414
526	460	413
527	461	412
528	461	411
529	462	410
530	463	409
531	463	408
532	464	407
533	465	405
534	465	404
535	466	403
536	467	403
537	468	402
538	468	400
539	469	400
540	473	401
541	474	401
542	476	400
543	476	399
544	477	398
545	477	397
546	478	396
547	479	395
548	480	394
549	480	393
550	481	392
551	482	391
552	482	390
553	483	388
554	483	387
555	484	386
556	487	388
557	489	387
558	489	386
559	490	385
560	490	384
561	491	383
562	492	382
563	493	381
564	494	380
565	495	379
566	496	378
567	496	377
568	497	376
569	497	375
570	498	374
571	499	373
572	501	373
573	502	372
574	503	371
575	503	370
576	504	369
577	505	368
578	506	367
579	508	367
580	509	367
581	510	366
582	511	365
583	511	364
584	512	363
585	513	362
586	515	362
587	519	363
588	521	363
589	522	362
590	523	362
591	524	361
592	525	360
593	526	359
594	526	358
595	527	357
596	527	356
597	527	354
598	528	353
599	528	352
600	531	353
601	533	352
602	535	352
603	537	352
604	538	351
605	539	350
606	539	349
607	540	348
608	541	347
609	541	346
610	542	345
611	543	344
612	543	343
613	544	342
614	546	342
615	548	342
616	549	341
617	549	339
618	550	338
619	550	337
620	551	336
621	553	336
622	554	335
623	554	334
624	555	333
625	556	332
626	556	331
627	557	330
628	557	328
629	558	327
630	558	326
631	559	325
632	561	325
633	562	324
634	563	324
635	564	322
636	564	321
637	565	321
638	567	320
639	567	319
640	568	318
641	569	317
642	569	316
643	570	315
644	570	314
645	571	313
646	571	312
647	572	310
648	572	309
649	573	308
650	573	307
651	576	307
652	578	307
653	578	306
654	579	305
655	579	304
656	580	303
657	581	302
658	582	301
659	583	300
660	583	299
661	584	298
662	585	297
663	585	296
664	586	295
665	586	294
666	587	293
667	587	292
668	588	290
669	588	289
670	591	289
671	593	289
672	594	288
673	594	287
674	595	286
675	596	285
676	597	285
677	598	284
678	598	283
679	599	281
680	600	281
681	600	280
682	601	278
683	601	277
684	602	276
685	602	275
686	603	274
687	603	273
688	606	273
689	608	273
690	610	272
691	610	271
692	611	270
693	612	269
694	612	268
695	613	267
696	613	266
697	614	265
698	615	264
699	615	263
700	616	262
701	616	261
702	617	260
703	619	260
704	621	260
705	622	259
706	622	258
707	623	257
708	624	256
709	625	255
710	626	254
711	626	253
712	627	252
713	628	251
714	628	250
715	629	249
716	629	248
717	630	247
718	630	246
719	631	245
720	631	244
721	632	243
722	636	244
723	637	243
724	638	242
725	639	241
726	640	240
727	640	239
728	641	238
729	642	237
730	642	236
731	643	235
732	643	234
733	644	233
734	644	232
735	645	231
736	645	230
737	647	229
738	649	229
739	650	228
740	652	228
741	653	227
742	654	226
743	655	225
744	656	224
745	657	223
746	657	222
747	658	221
748	658	220
749	662	220
750	663	219
751	663	218
752	664	217
753	665	216
754	667	216
755	668	215
756	669	214
757	669	213
758	670	213
759	671	212
760	672	211
761	672	210
762	673	209
763	673	208
764	676	207
765	677	206
766	678	206
767	678	205
768	679	204
769	679	203
770	680	202
771	683	201
772	683	200
773	684	199
774	685	198
775	685	197
776	686	197
777	686	196
778	687	195
779	687	194
780	688	193
781	688	192
782	691	191
783	692	190
784	692	189
785	693	188
786	693	187
787	694	186
788	694	185
789	695	184
790	696	184
791	697	183
792	698	182
793	698	181
794	699	180
795	700	179
796	700	178
797	701	177
798	702	176
799	702	175
800	702	174
801	703	173
802	705	173
803	706	172
804	707	171
805	708	170
806	708	169
807	709	168
808	709	167
809	710	166
810	711	165
811	712	164
812	713	164
813	713	163
814	714	162
815	714	161
816	715	160
817	715	159
818	716	158
819	716	157
820	717	156
821	717	155
822	718	154
823	721	154
824	722	153
825	722	152
826	723	151
827	724	150
828	724	149
829	725	148
830	726	147
831	727	146
832	727	145
833	728	145
834	729	144
835	730	143
836	730	142
837	731	141
838	732	140
839	732	139
840	735	139
841	737	138
842	738	137
843	741	136
844	743	136
845	743	135
846	744	134
847	745	133
848	745	132
849	746	131
850	747	130
851	748	129
852	751	129
853	752	128
854	753	127
855	754	126
856	755	126
857	757	125
858	758	124
859	758	123
860	759	122
861	760	121
862	761	120
863	761	119
864	762	118
865	763	118
866	765	117
867	765	116
868	766	115
869	768	114
870	769	113
871	770	113
872	771	112
873	772	111
874	772	110
875	773	109
876	774	108
877	774	107
878	775	106
879	779	106
880	780	105
881	781	104
882	782	103
883	785	103
884	786	102
885	787	101
886	788	100
887	789	99
888	789	98
889	790	97
890	791	96
891	795	96
892	796	95
893	797	94
894	798	93
895	800	92
896	801	92
897	802	91
898	803	90
899	804	89
900	805	88
901	805	87
902	806	86
903	809	85
904	811	85
905	812	84
906	813	83
907	814	82
908	815	81
909	816	80
910	817	79
911	818	78
912	819	78
913	819	77
914	820	76
915	821	75
916	825	74
917	826	73
918	827	72
919	829	72
920	830	71
921	832	70
922	833	69
923	833	68
924	834	67
925	835	66
926	836	65
927	840	65
928	841	64
929	842	63
930	843	62
931	844	61
932	845	60
933	846	59
934	846	58
935	847	57
936	848	57
937	849	56
938	850	55
939	850	54
940	857	53
941	858	52
942	859	51
943	859	50
944	860	50
945	861	49
946	861	48
947	862	47
948	863	46
949	864	45
950	865	44
951	865	43
952	866	42
953	873	42
954	875	41
955	876	40
956	877	39
957	878	38
958	879	37
959	879	36
960	880	35
961	882	34
962	887	34
963	891	33
964	892	32
965	893	31
966	894	30
967	896	29
968	897	28
969	905	28
970	906	27
971	908	26
972	909	25
973	910	24
974	911	23
975	912	22
976	920	21
977	921	20
978	922	19
979	923	18
980	925	17
981	926	16
982	927	16
983	933	15
984	935	14
985	936	13
986	937	12
987	937	11
988	938	10
989	939	9
990	940	8
991	940	7
992	941	6
993	942	5
994	943	4
995	947	3
996	948	2
997	949	1
998	950	0
999	951	0
